Scanning chapters...
Chapters scanned: 1000 | Total chars: 5078845
================================================================================

### SECTION 1: Known specific patterns ###

  1100  29备份
  ...和赵大嘴一起，开门。 走，赵大嘴的嗓音平直而整齐。 叶文轩感到心口一阵悸动。，他转身走向...
  ...在等待，在通道的另一端。跟我来，叶文轩的嗓音绷得发涩。。他迈过了门槛。 白光包裹了他。赵大嘴也...
  ...的最终选择。」 大嘴，叶文轩说话时嗓音绷得很紧。，v2.3的隐藏界面已经激活了。我们需要同步输...
  ...等待在通道的深处。 大嘴，叶文轩的嗓音绷得发涩。，门后面是通道。通道的另一端是现实世界。但通道...
  ...嘴是桥梁的，接口。 我走，赵大嘴的嗓音从头到尾毫无起伏。 叶文轩的心忽然猛地一动。。他看...
  ...他等了我们121年，赵大嘴说话，嗓音沙哑低沉。 嗯，光球在传递信号，他等了121年。我...
  ...天上。 有东西在靠近，叶文轩说话时嗓音绷得很紧。，从天上来的。 赵大嘴的纹路在发热，纹路...
  ...胸口扩散出去。 7个一轮，赵大嘴的嗓音有些沙哑，7轮。每轮约3秒。 但维护派不会排队，叶...
  ...碎片的算力是共享的。 好，叶文轩的嗓音绷得发涩。，30分钟，先打后躲你负责0429的编译功能。...
  ...在的公园。 25分钟，叶文轩说话时嗓音绷得很紧。，维护派25分钟后到。我们需要在25分钟内准备...
  ...。 防火墙能撑2.5分钟，叶文轩的嗓音绷得发涩。，2.5分钟内维护派会发射约30次远程攻击。防...
  ...叶文轩问。 0429在跑，赵大嘴的嗓音有些沙哑，0429能分屏。防火墙和编译功能同时跑。...
  ...2次远程攻击。 大嘴，叶文轩说话时嗓音绷得很紧。，维护派有2种防火墙挡不住的攻击。意识冻结和空...
  ...到。 激进派的首领会先到，叶文轩的嗓音绷得发涩。，我们需要先处理激进派。 激进派的首领更...
  ...钟的窗口内。 21秒，叶文轩说话时嗓音绷得很紧。，全部处理完约21秒2.5分钟内够用。...
  ...会在12秒内发射约2次远程攻击，赵大嘴的嗓音有些沙哑，防火墙70%算力，能挡1次。剩下1次，...
  ...边，在靠近。 还有大部队，叶文轩的嗓音绷得发涩。，约30个执行者在西边和东边，他们还没到。...
  ...主动。 15分钟够了，叶文轩说话时嗓音绷得很紧。，0429的空间映射功能已经就绪。如果大部队主...
  ...1分钟后编译功能恢复，叶文轩开口，嗓音紧得像要裂开。，15分钟内维护派大部队到10分钟的准备时...
  ...，大部队会，混乱。 大嘴，叶文轩的嗓音绷得发涩。，大部队有一个指挥官，系统级指令。成功率70%...
  ...西在靠近他们。 大嘴，叶文轩说话时嗓音绷得很紧。，有东西从天上下来了。 赵大嘴的纹路在发...
  ...解放意识。 而面对是毕业，叶文轩的嗓音绷得发涩。。 嗯，守门人点头，面对是毕业。A、B、...
  ...不确定。 守门人，叶文轩说话时嗓音绷得很紧。，飞升之后，我们还能和现实世界的人互动吗？...
  ...弃。 维护派不会轻易放弃，叶文轩的嗓音绷得发涩。，我们需要处理他们。 守门人的意识在波动...
  ...护派的指令。 怎么做？叶文轩说话时嗓音绷得很紧。。 用你的意识，你用结构透视看副本的结构...
  ...觉比正常人准得多。 走吧，赵大嘴的嗓音有些沙哑，回画室，朵朵还在画画。 血液在叶文轩身体...
  ...，一个人在告别。 谢谢你，叶文轩的嗓音绷得发涩。，你等了我们很久。 我也谢谢你们，守门人...
  ...香和阳光的味道。 走，叶文轩说话时嗓音绷得很紧。。 他和赵大嘴转身，走向公园的出口042...
  ...门已经永久打开了。 大嘴，叶文轩的嗓音沙哑，维护派全部暂停了。但维护派的总部还在约3公里外。总...
  ...大嘴的声音变得柔软。 想了！朵朵的嗓音大得隔着墙都能听见，爸爸不见了的时候，赵叔叔陪我画画！...
  ...朵朵在等他。 对不起，叶文轩的嗓音绷得发涩。，爸爸以后会注意的。 朵朵看了他一眼，朵...
  ...好看，叶文轩说。 这是星花！朵朵的嗓音带着傲气，花瓣星星一样！ 叶文轩的心脏动了一下，星...
  ...叫什么？赵大嘴问。 不知道，朵朵的嗓音郑重，吐字咬得极实，但我叫它星花，因为花瓣星星！...
  ...以前看不到的东西。 轩哥，赵大嘴的嗓音有些沙哑，你能看到维护派吗？ 叶文轩察觉到心脏的跳...
  ...正常人准得多。 大嘴，叶文轩说话时嗓音绷得很紧。，0429碎片现在已经是你的一部分了，你的直觉...
  ...大嘴是赵大嘴了。 不用谢，叶文轩的嗓音沙哑，我们一起走的。 赵大嘴的嘴角动了一下，赵大嘴...
  ...，毕业。 赵大嘴的心脏在跳，朵朵的嗓音很大，朵朵在笑。 朵朵在开心。 赵大嘴的心脏...
  ...丛中跑回来，朵朵的手上有一束星花，朵朵的嗓音大得隔着墙都能听见， 回家！回家！ 叶文轩的...
  ...维护派总部在失控。 大嘴，叶文轩的嗓音沙哑，维护派总部在失控。我能看到他们的通信网络，一张灰色...
  ...朵朵朵画完了星花，朵朵把画举起来，朵朵的嗓音带着傲气， 爸爸你看！这是我的星花！ 叶文轩...
  ...些哑，维护派呢？ 飞升了，叶文轩的嗓音沙哑，维护派总部也毕业了。他们的信号在上升，在离开闭环。...
  ...朵朵朵朵抬起头，朵朵的眼睛在看他，朵朵的嗓音郑重，把每个字都咬实， 爸爸，你在笑。 叶文...
  ...自己面对他的，父亲。 好，叶文轩的嗓音沙哑，我在家等朵朵，你回来之后我们一起吃午饭。 心...
  ...在笑。 不会的，叶文轩的冷静寡淡的嗓音。爸爸永远认识自己的儿子。 朵朵嗯了一声，朵朵的蜡...
  ...嘴？ 赵大嘴的心脏在狂跳，赵大嘴的嗓音里满是砂砾的粗糙。 爸，我回来了。 赵大嘴的...
  ...。 你还活着……赵大嘴父亲的粗哑的嗓音不堪入耳。我还以为…… 赵大嘴的父亲没有说完，赵大...
  ...赵大嘴的父亲在哭，赵大嘴父亲开口时嗓音极哑。， 我还以为你死了。我以为你走了，三年了我每...
  ...的父亲的手在握紧赵大嘴的手，赵大嘴父亲的嗓音沙哑到了极点。， 回来就好，回来就好。 两个...
  ...赵大嘴的父亲的手在指着桌子，赵大嘴父亲的嗓音粗哑，很难听。 坐，我给你做饭。 赵大嘴的父...
  ...赵大嘴的父亲的眼睛在流，赵大嘴父亲开口时嗓音嘶哑得出奇。， 吃吧。你小时候最爱吃这个。...
  ...赵大嘴的眼睛在流，赵大嘴说道，沙粒感从嗓音里透出什么。 好吃。 赵大嘴的父亲的眼睛在流...
  ...流，赵大嘴的父亲的手在颤抖，赵大嘴父亲的嗓音沙哑得很严重。， 好吃就多吃点。 赵大嘴的父...
  ...嘴的手在温暖。 爸，赵大嘴一开口，嗓音干哑而涩重。，对不起。我让你等太久了。 赵大嘴的父...
  ...的父亲的手在握紧赵大嘴的手，赵大嘴父亲的嗓音粗哑，字字都费劲。 回来就好，回来就好。 两...
  ...，他的儿子回来了。 赵大嘴接着说，嗓音已经哑到了底。 我……我去了一个很远的地方，做了三...
  ...亲的手在握紧赵大嘴的手，赵大嘴父亲开口时嗓音沙哑得有点怪。， 回来就好，吃饭吧。 赵大嘴...
  ...父亲的手，赵大嘴的手在颤抖，赵大嘴开口，嗓音粗砺发干。， 爸，对不起让你等了三年。 赵大...
  ...嘴的父亲的手在拍赵大嘴的手，赵大嘴父亲的嗓音沙哑得辨认不出。， 没事，你回来就好。 两个...
  ...的手在温暖。 你瘦了，赵大嘴父亲的嗓音粗哑极了。你以前不是这样的，你以前很壮。 赵大嘴的...
  ...住他父亲的手，赵大嘴的手在颤抖，赵大嘴的嗓音像砂纸蹭过一般。， 我没事，爸我回来了。 赵...
  ...父亲的手在拍赵大嘴的手，赵大嘴父亲开口时嗓音特别沙哑。， 回来就好，吃饭吧。 两个人，坐...
  ...赵大嘴的父亲的手在指着奖状，赵大嘴父亲的嗓音沙哑得厉害。， 你还记得这个吗？你小学的时候得的，...
  ...记得，赵大嘴说话，砂砾反复摩擦般的嗓音。我小学的时候，全班第一。你带我去吃肯德基了。 赵...
  ...亲的手在拍赵大嘴的手，赵大嘴父亲的粗哑的嗓音不堪入耳。 回来就好，回来就好。 两个人，坐...
  ...嘴的父亲的手在拍赵大嘴的手，赵大嘴父亲的嗓音粗哑，令人不适。 你妈说得对，你要好好活着。找一件...
  ...赵大嘴的心脏在发堵，赵大嘴开口，干涩的嗓音透着干涩。 我会的，爸我会的。 0429碎片...
  ...赵大嘴的心脏在跳，赵大嘴的干涩粗糙的嗓音，连半句都说不出来。 嗯，好朋友他……他帮了我很多...
  ...在颤抖，赵大嘴的脸在发红，赵大嘴一开口，嗓音干涩，极其粗糙。 好。 赵大嘴的父亲的手在拍...
  ...手，赵大嘴的父亲的眼睛在流，赵大嘴父亲的嗓音粗哑，每字都吃力。 你朋友……他对你好吗？...
  ...唯一。 他对我很好，赵大嘴的干涩的嗓音透着明显异常。他是……我这辈子最好的朋友。 赵大嘴...
  ...在发堵，赵大嘴开口，沙砾般的粗糙感充斥着嗓音。 嗯。 赵大嘴的父亲的手在拍赵大嘴的手，赵...
  ...赵大嘴的心脏在发堵，赵大嘴的砂砾摩擦似的嗓音，干涩得扎耳朵。 嗯，我会的每天。 赵大嘴的...
  ...。 赵大嘴坐在沙发上，赵大嘴说道，嗓音里全是沙粒的质感。 我见到我爸了。 叶文轩的...
  ...。 他给了我一封信，赵大嘴接着说，嗓音哑到了尽头。我妈走之前写的。 叶文轩的心口紧了一下...
  ...睛里有光，赵大嘴的脸上有笑，赵大嘴开口，嗓音像被粗糙的石头擦过。， 我妈在信里说，你要好好活着...
  ...胸口，赵大嘴的手在碰到信的信封，赵大嘴的嗓音像砂石擦过似的。， 我把信放在这里了，赵大嘴的手在...
  ...里了，赵大嘴的手在按着胸口，赵大嘴说话，嗓音里有砂砾反复摩擦。我妈说的对，我要好好活着。 赵大...
  ...赵大嘴的脸很认真，赵大嘴开口，粗糙干涩的嗓音。 为什么？ 叶文轩的眼睛在看朵朵，朵朵的脸...
  ...嘴的手在颤抖，赵大嘴的脸在发红，赵大嘴的嗓音干涩得没法说出完整的话。 我…… 你在回廊里...
  ...你在回廊里等了我三年，叶文轩开口，嗓音平稳得像从未起伏过。，三年，每天每天。你也不知道自己在等...
  ...赵大嘴的鼻子在酸，赵大嘴一开口，嗓音粗糙，极度干涩。 我知道你在里面。我知道你一定会出...
  ...知道。 赵大嘴的手在颤抖，赵大嘴的嗓音干涩，明显有问题。 那你呢？你在闭环里等了三年，你...
  ...脸很认真，赵大嘴开口，粗糙的沙砾感塞满了嗓音。 为什么？ 叶文轩的眼睛在看朵朵，朵朵抬起...
  ...叶文轩的嘴角在翘，叶文轩在笑，叶文轩的嗓音柔软得不带棱角， 没什么，朵朵继续画画。 朵...
  ...叶文轩看向赵大嘴的方向。，叶文轩开口，嗓音平稳得没有一丝一毫的变化。 因为闭环让我选择了，我...
  ...的人。 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩，如同砂砾互相摩擦。 轩哥…… 我不后悔...
  ...在按着胸口，赵大嘴说道，粗糙的沙粒感裹着嗓音。 轩哥，谢谢你。 叶文轩胸口传来砰砰的回声...
  ...角在翘，赵大嘴的脸上有笑，赵大嘴一开口，嗓音涩哑交加。， 嗯，我们一起走的。 0429碎...
  ...的眼睛在流，赵大嘴接着说，沙哑到了极致的嗓音。 是我爸。 叶文轩的心口被什么东西撞了一下...
  ...听，赵大嘴的手机在耳朵旁边，赵大嘴开口，嗓音糙得刺耳。， 爸？ 赵大嘴的父亲的声音从手机...
  ...的父亲的声音从手机里传出来，赵大嘴父亲的嗓音粗哑极了。赵大嘴的父亲的声音里有笑， 大嘴，你那位...
  ...心口顿住了。，赵大嘴的手在颤抖，赵大嘴的嗓音像砂纸擦过似的。， 在爸你过来吧。 赵大嘴父...
  ...在按了挂断，赵大嘴的脸很红，赵大嘴说话，嗓音粗糙得如同砂砾摩擦。 我爸要过来，他想看看你。...
  ...叶文轩的嘴角在翘，叶文轩在笑，叶文轩的嗓音冷静，寡淡得不成样子。 去开门吧，你爸到了。...
  ...画室里面。 这是我爸，赵大嘴开口，嗓音又干涩又粗糙。赵大嘴的手在指着叶文轩，赵大嘴的脸很红，赵...
  ...赵大嘴的心脏在跳，赵大嘴的粗糙的嗓音，完整句子都说不出来。 进来吧，爸。 赵大嘴...
  ...的父亲的眼睛里有惊讶，赵大嘴父亲的粗哑的嗓音不堪入耳。 这是……？ 这是朵朵，赵大嘴一开...
  ...是……？ 这是朵朵，赵大嘴一开口，嗓音干涩又粗糙。赵大嘴的脸很红，赵大嘴的干涩的嗓音让人察觉到...
  ...涩又粗糙。赵大嘴的脸很红，赵大嘴的干涩的嗓音让人察觉到异常。叶文轩的女儿。 赵大嘴的父亲的眼睛...
  ...起头，朵朵的眼睛在看赵大嘴的父亲，朵朵的嗓音郑重，每个字都咬得扎实， 你好，赵叔叔的爸爸。...
  ...赵大嘴的父亲的眼睛里有温暖，赵大嘴父亲的嗓音粗哑，让人不舒服。 很好看，朵朵画得很好。...
  ...画得很好。 朵朵的脸上有笑，朵朵的嗓音带着傲气， 谢谢赵叔叔的爸爸！ 赵大嘴的父亲...
  ...嘴的方向。，赵大嘴的脸很红，赵大嘴开口，嗓音被砂砾的粗粝填满。 嗯，最好的朋友。 赵大嘴...
  ...很重，赵大嘴的父亲的手很稳，赵大嘴父亲的嗓音粗哑，吐字都困难。 大嘴是个好孩子。他……他三年没...
  ...很重，赵大嘴的父亲的手很稳，赵大嘴父亲的嗓音粗哑极了。 大嘴就交给你了。 叶文轩的心脏骤...
  ...注视着赵大嘴。，赵大嘴的脸很红，赵大嘴的嗓音像砂砾摩擦，刺耳得很。 爸！ 赵大嘴的父亲的...
  ...。 赵大嘴的心脏在跳，赵大嘴说道，嗓音粗糙得像掺了砂石。 明天来？ 嗯，赵大嘴父亲...
  ...明天来？ 嗯，赵大嘴父亲的粗哑的嗓音不堪入耳。赵大嘴的父亲的声音里有笑，我明天给你做你最爱吃...
  ...赵大嘴的心脏在发堵，赵大嘴一开口，嗓音干涩又沙哑。， 好，明天来。 赵大嘴的父亲的...
  ...。 赵大嘴的手在挥，赵大嘴接着说，嗓音嘶哑到极限。 明天见，爸。 赵大嘴的父亲的步...
  ...。 赵大嘴的鼻子在酸，赵大嘴开口，嗓音粗得像砂石磨过。， 嗯。他……他一直是个好人。...
  ...。 赵大嘴的手在按着胸口，赵大嘴的嗓音像被砂纸刮过一般。， 我妈走之后，他一个人把我带大...
  ...。 赵大嘴的鼻子在酸，赵大嘴说话，嗓音像砂砾不断摩擦。 他一直在等，等我回来等他能把那封...
  ...朵朵画画，赵大嘴的脸上有笑，赵大嘴开口，嗓音干涩，极为粗糙。 轩哥。 嗯？ 我想找...
  ...自己。 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩粗糙，整句话都说不完整。 我不想再等了。我想…...
  ...大嘴不放。，叶文轩面容平静，叶文轩开口，嗓音干涩得没有任何感情色彩。， 你想做什么？ 赵...
  ...赵大嘴的脸很红，赵大嘴一开口，干涩粗糙的嗓音。 我……我以前做过电话销售。我觉得我挺擅长说话的...
  ...角在翘，叶文轩在笑。 嗯，赵大嘴的嗓音干涩得明显不对劲。赵大嘴的脸很红，赵大嘴的嗓音郑重，字字...
  ...涩得明显不对劲。赵大嘴的脸很红，赵大嘴的嗓音郑重，字字都咬得紧，我以前做过。我觉得我挺擅长的。...
  ...。 赵大嘴的心脏在跳，赵大嘴开口，嗓音里全是沙砾的粗粝感。 真的？ 真的，叶文轩说...
  ...持你。 赵大嘴的鼻子在酸，赵大嘴的嗓音透着砂砾般的干涩。 谢谢，轩哥。 0429碎...
  ...西。 朵朵的眼睛在看赵大嘴，朵朵的嗓音郑重，吐字咬得极实， 赵叔叔很会说话！ 赵大...
  ...，赵大嘴的鼻子在酸，赵大嘴说道，沙粒感从嗓音里透出几分东西。 谢谢朵朵。 朵朵的脸上有笑...
  ...，认真。 因为星星是太阳，叶文轩的嗓音柔软得不带棱角，很远很远的太阳，它们的光走了很久很久，才...
  ...朵朵的眼睛在看窗外的星星，朵朵的嗓音郑重，把每个字都咬实， 那星星的光，是不是不容易？...
  ...光。 叶文轩的心脏在发堵，叶文轩的嗓音柔软得不带棱角， 嗯，要珍惜。 朵朵的脸上有...
  ...。 赵大嘴睁开眼睛，脸上写满茫然，嗓音哑得刺耳。 轩哥？ 叶文轩望着赵大嘴，脸上神...
  ...小时后会进入完全觉醒状态，叶文轩的寡淡的嗓音冷静得出格。觉醒后它会完全独立运行，不再需要载体。...
  ...四周忽然静了下来。。 脑子里那个嗓音转了几次，最终沉寂。。。 这话没说出口，只是沉在了心底...
  ...赵大嘴的手在摸着胸口，赵大嘴接着说，嗓音已经哑得不能再低。 但是……我从来没有感觉到过。我...
  ...在摸着下巴，赵大嘴说话，砂砾反复摩擦般的嗓音。 那我以后……不会再倒霉了？ 叶文轩的心口...
  ...赵大嘴的心脏在跳，赵大嘴开口，干涩的嗓音透着砂砾。 我……我不确定。 叶文轩开口，嗓...
  ...我……我不确定。 叶文轩开口，嗓音从头至尾没有半点儿波澜。， 相信它会正面。...
  ...。，赵大嘴的鼻子在酸，赵大嘴的干涩粗糙的嗓音，一个字都说不全。 又是正面…… 叶文轩转过...
  ...赵大嘴的手在颤抖，赵大嘴一开口，嗓音干涩，极为粗糙。 五次……全是正面…… 叶文...
  ...赵大嘴的手在握着硬币，赵大嘴的干涩的嗓音透着明显异常。 我……我一直在扭曲概率，三年了每一...
  ...着硬币，赵大嘴开口，沙砾般的粗糙感充斥着嗓音。 所以……我三年来的所有倒霉，都是系统在用我？...
  ...赵大嘴的鼻子在酸，赵大嘴的砂砾摩擦似的嗓音，干涩得难受。 所以……我是因为我有概率扭曲的能力...
  ...然一沉。，赵大嘴的脸很认真，赵大嘴说道，嗓音里裹着沙粒的粗感。 所以……我遇见你，不是巧合？是...
  ...赵大嘴的鼻子在酸，赵大嘴接着说，嗓音哑到了尽头。 我……我知道。 赵大嘴的手在按...
  ...头望向赵大嘴。，叶文轩面无表情，叶文轩的嗓音冷静而寡淡。 72小时后，0429会觉醒。它会变成...
  ...。 赵大嘴的鼻子在酸，赵大嘴说话，嗓音里有砂砾反复摩擦。 维护派……他们是什么人？...
  ...嘴的手在握成拳头，赵大嘴开口，粗糙干涩的嗓音。 让他们来。我现在有概率扭曲了。 0429...
  ...知道。 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩得没法说出完整的话。 我知道。 赵大嘴的...
  ...赵大嘴的手在碰到信的信封，赵大嘴一开口，嗓音粗糙，异常干涩。 我妈在信里说，你要好好活着，是好...
  ...在等。 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩，问题很严重。 我现在有概率扭曲了。我可以选择...
  ...鼻子在酸，赵大嘴开口，粗糙的沙砾感塞满了嗓音。 我可以选择好好活着。是为了……为了我妈，为了我...
  ...时后。 赵大嘴的心脏在跳，赵大嘴的嗓音干涩如砂石互相摩擦。 一起。 。觉醒倒计时，...
  ...赵大嘴的手在抛硬币，赵大嘴开口，把嗓音低到了极限。， 正面。 硬币落在赵大嘴的掌心...
  ...在按着胸口，赵大嘴说道，粗糙的沙粒感裹着嗓音。 0429想告诉我它的诞生？ 叶文轩注视着...
  ...的手在颤抖，赵大嘴接着说，沙哑到了极致的嗓音。 等他三年…… 0429碎片在赵大嘴的体内...
  ...片的位置，赵大嘴的手在颤抖，赵大嘴说话，嗓音粗糙得像砂砾不断摩擦。 谢谢你0429，等了三年。...
  ...… 赵大嘴的鼻子在酸，赵大嘴开口，嗓音又干涩又粗糙。 三天后……它就要走了。 叶文...
  ...赵大嘴的鼻子在酸，赵大嘴的粗糙的嗓音，连一句话都拼不成。 谢谢你0429，三年了一直陪...
  ...。，赵大嘴的手在按着胸口，赵大嘴一开口，嗓音干涩又粗糙。 我爸？ 0429碎片在赵大嘴的...
  ...下了。，赵大嘴的脸很认真，赵大嘴的干涩的嗓音让人察觉到异常。 我爸的……记忆？ 。是的0...
  ...。 赵大嘴的鼻子在酸，赵大嘴开口，嗓音被砂砾的粗糙充斥。 我爸……他还记得我？ 。...
  ...都在。 赵大嘴的鼻子在酸，赵大嘴的嗓音像砂砾摩擦，令人不适。 我想……看看。 04...
  ...眼睛闭上，赵大嘴的手在按着胸口，赵大嘴把嗓音降了下来。， 好。 0429碎片在赵大嘴的体...
  ...… 赵大嘴的鼻子在酸，赵大嘴说道，嗓音粗糙得像掺了细沙。 他回头看我。他喊了我的名字，大...
  ...赵大嘴的手在碰到信的信封，赵大嘴接着说，嗓音哑到了极点。 我爸在等我的信。在疗养院门口，等了三...
  ...起来，赵大嘴的手在拿起外套，赵大嘴说话，嗓音像砂砾来回刮擦。 我去找我爸。 0429碎片...
  ...人站起来，中年男人的手在颤抖，中年男人的嗓音沙哑得发不出完整的音， 大嘴？ 赵大嘴的鼻子...
  ...大嘴的手在握住中年男人的手，赵大嘴开口，嗓音干涩，格外粗糙。 爸，我回来了。 中年男人的...
  ...你看。 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩粗糙，一句话都吐不出。 我……我想看。...
  ...大嘴的眼睛在流，赵大嘴一开口，干涩粗糙的嗓音。 我爸…… 赵大嘴的鼻子在酸，赵大嘴的声音...
  ...爱你。 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩得明显不对劲。 我爸在疗养院的院子里……折了一...
  ...。 赵大嘴的鼻子在酸，赵大嘴开口，嗓音里满是砂砾的粗糙感。 他在0428里……他一直都在...
  ...。 赵大嘴的手在按着胸口，赵大嘴的嗓音像砂砾摩擦。 他没有消失……他一直都在……...
  ...，赵大嘴的脸很认真，赵大嘴说道，沙粒感从嗓音里透出一点什么。 在朵朵体内？ 0429碎片...
  ...赵大嘴的心脏在跳，赵大嘴接着说，嗓音已经哑到不能再低。 那……朵朵画的那些画……那些星...
  ...…… 叶文轩的心脏在发堵，叶文轩把嗓音降了下来。， 你爸在0428里0428在朵朵体内。...
  ...到信的信封，赵大嘴说话，砂砾反复摩擦般的嗓音。 他一直在看着我……等我回家…… 0429...
  ...手在握住中年男人的手，赵大嘴开口，干涩的嗓音透着砂砾般的质感。 爸，我回来了我再也不走了。...
  ...大，赵大嘴的脸很惊讶，赵大嘴的干涩粗糙的嗓音，半句话都拼不齐。 认知抑制解除？ 0429...
  ...赵大嘴的鼻子在酸，赵大嘴一开口，嗓音干涩，格外粗糙。 三年了，我的脑子一直在被压制？...
  ...。，赵大嘴的手在按着胸口，赵大嘴的干涩的嗓音透着明显异常。 它，变成了我的一部分？ 04...
  ...子在酸，赵大嘴开口，沙砾般的粗糙感充斥着嗓音。 融合。 赵大嘴的手在摸着口袋，赵大嘴的砂...
  ...大嘴的手在摸着口袋，赵大嘴的砂砾摩擦似的嗓音，干涩得难听。 我，我想试试。 叶文轩没说话...
  ...赵大嘴的手在握着硬币，赵大嘴压低嗓音说话。， 正面。 赵大嘴的手在抛硬币。...
  ...眼睛睁大，赵大嘴的脸很惊讶，赵大嘴说道，嗓音里满是砂石般的粗粝。 正面。 叶文轩的心脏狂...
  ...叶文轩的脸看不出表情，叶文轩的冷静寡淡的嗓音。 再来。 赵大嘴的手在握紧硬币，赵大嘴的声...
  ...赵大嘴的手在握着硬币，赵大嘴接着说，嗓音哑到了尽头。 不只是回来了，比我想象的强多了。...
  ...。 赵大嘴的鼻子在酸，赵大嘴说话，嗓音里有砂砾反复摩擦。 它们，在说什么？ 叶文轩...
  ...赵大嘴的脸上有笑，赵大嘴开口，粗糙干涩的嗓音。 回去，回去找朵朵然后，等维护派来。 赵大...
  ...起来。叶文轩的手在拿起外套，叶文轩开口，嗓音平稳得像从未起伏过。， 大嘴。 赵大嘴的脚步...
  ...卡了？ 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩得没法说出完整的话。但赵大嘴的脸上有笑， 不卡...
  ...酸，赵大嘴的眼睛在看朵朵，赵大嘴一开口，嗓音粗糙，干涩得厉害。 朵朵在画什么？ 朵朵的脸...
  ...朵，叶文轩脸上没有任何波澜，叶文轩开口，嗓音没有任何起落。 朵朵。这幅画是你自己想的吗？...
  ...鼻子在酸，赵大嘴的眼睛在看朵朵，赵大嘴的嗓音干涩，不正常得很。 它在告诉你？ 朵朵的手在...
  ...手在摸着画纸，朵朵的手指在指着桥，朵朵的嗓音压得轻之又轻， 嗯。它在我的脑子里说话，它说'画一...
  ...脸很惊讶，赵大嘴开口，粗糙的沙砾感塞满了嗓音。 我胸口……在发光？ 叶文轩盯着赵大嘴不放...
  ...子在酸，赵大嘴的眼睛在看叶文轩，赵大嘴的嗓音干涩得像砂子互相摩擦。 它们……在说什么？...
  ...画得很好。 朵朵的脸上有笑，朵朵的嗓音压到极低， 是它告诉我怎么画的。但我喜欢画这个，桥...
  ...睛在看画纸，赵大嘴说道，粗糙的沙粒感裹着嗓音。 朵朵。桥上的两个光点，一个是爸爸。一个是大嘴叔...
  ...的鼻子在酸，赵大嘴接着说，沙哑到了极致的嗓音。 它们……变成朋友了？ 0429碎片在赵大...
  ...注视着赵大嘴。，叶文轩面无表情，叶文轩的嗓音冷静，寡淡得异乎寻常。 谢什么？ 赵大嘴的鼻...
  ...。 赵大嘴的鼻子在酸，赵大嘴说话，嗓音粗糙得像砂砾重复摩擦。 我们……回家吧。 叶...
  ...朵爬上沙发。朵朵的手在拿起布娃娃，朵朵的嗓音压得极低， 爸，大嘴叔叔我们一起画画好不好？...
  ...眼睛睁开，赵大嘴的脸很茫然，赵大嘴开口，嗓音又干涩又粗糙。 轩哥？我胸口…… 叶文轩坐起...
  ...赵大嘴的鼻子在酸，赵大嘴的粗糙的嗓音，连一个完整句子都费劲。 我知道…… 042...
  ...睛在看，赵大嘴的脸很惊讶，赵大嘴一开口，嗓音干涩又粗糙。 这……这是什么？ 0429碎片...
  ...赵大嘴的鼻子在酸，赵大嘴的干涩的嗓音让人察觉到异常。 不可摧毁？ 0429粒子群...
  ...是空的，0429不在体内了，赵大嘴开口，嗓音被砂砾的粗糙包裹。 我胸口……空了。 042...
  ...用它。 赵大嘴的鼻子在酸，赵大嘴的嗓音像砂砾摩擦，实在难听。 你……你去他那边了？...
  ...大嘴的鼻子在酸，一群萤火虫，赵大嘴说道，嗓音粗糙得像带沙粒。 三年了。我的脑子第一次……完全是...
  ...赵大嘴的手在摸着太阳穴，赵大嘴用极轻的嗓音开口。， 脑子在转，很清晰很流畅，没有卡顿没有缓冲...
  ...睛睁大，赵大嘴的脸很惊讶，赵大嘴接着说，嗓音哑到了头。 你……变成了我？ 0429粒子群...
  ...眼睛在看，赵大嘴的脸很惊讶，赵大嘴说话，嗓音像砂砾一遍遍摩擦。 你还能变成桥？ 0429...
  ...。，叶文轩的眼睛在看粒子群，叶文轩开口，嗓音干涩得没有任何感情色彩。， 什么事？ 042...
  ...粒子群，叶文轩的脸上有笑，叶文轩的寡淡的嗓音冷静得不像话。 它第一次看到现实世界。 赵大...
  ...。 赵大嘴的鼻子在酸，赵大嘴开口，嗓音干涩，极其粗粝。 它活了三年，一直在我的体内，第一...
  ...跳舞。 赵大嘴的鼻子在酸，赵大嘴的嗓音干涩粗糙，连整句都拼不齐。 0429……自由了。...
  ...大嘴的鼻子在酸，赵大嘴一开口，干涩粗糙的嗓音。 谢谢你0429，三年了一直陪着我。 04...
  ...开，叶文轩盯着赵大嘴不放。，叶文轩说话的嗓音中透不出半点温暖。， 0429有话要说。是它自己的...
  ...子在酸，赵大嘴的眼睛在看叶文轩，赵大嘴的嗓音干涩得明显不对劲。 它自己的想法？ 0429...
  ...下。，赵大嘴的手在按着胸口，赵大嘴开口，嗓音里全是砂石的粗糙质感。 想法？ 叶文轩的鼻子...
  ...子在酸，赵大嘴的眼睛在看叶文轩，赵大嘴的嗓音带着砂砾摩擦的粗糙感。 图书馆？ 0429粒...
  ...向。，叶文轩的脸看不出表情，叶文轩开口，嗓音从头至尾没有半点儿波澜。， 图书馆计划，导出系统中...
